DATE,PAYEMS,AWHNONAG,CES9091000001,USGOVT,UNEMPLOY,LNS13023622,LNS13023706,LNS13023654,MVPHGFD027MNFRBDAL,MNFCTRIRSA,MNFCTRMPCIMSA,MNFCTRMPCSMSA,MARTSMPCSM44000USS,MORTGAGE30US,MORTGAGE15US,DGS10,INDPRO,CMRMTSPL,W875RX1
2007-10-01,138201,33.8,2734,22297,7237,51.0,10.8,14.4,4438.3,1.21,0.4,1.2,0.6,6.4,6.0,4.5,104.7167,1326662.0,11240.0
2007-11-01,138307,33.8,2744,22334,7240,50.5,10.6,13.6,4636.1,1.2,0.9,2.3,1.1,6.4,5.9,4.1,105.3037,1323441.0,11229.9
2007-12-01,138411,33.8,2756,22376,7645,50.5,10.2,12.6,4635.0,1.22,1.0,-0.8,-1.4,6.2,5.8,4.1,105.353,1312662.0,11262.1
2008-01-01,138419,33.7,2738,22388,7685,51.0,10.9,14.1,4747.7,1.22,1.0,1.1,0.4,6.1,5.3,3.7,105.073,1319262.0,11262.6
2008-02-01,138338,33.7,2747,22417,7497,52.1,10.6,13.3,4903.0,1.23,0.3,-0.5,-0.8,5.8,5.4,3.7,104.7137,1306654.0,11266.6
2008-03-01,138283,33.8,2752,22443,7822,53.2,10.3,13.9,5083.2,1.24,0.5,-0.5,0.2,5.9,5.4,3.5,104.4635,1289336.0,11261.4
2008-04-01,138054,33.8,2755,22450,7637,53.1,11.1,14.5,4971.1,1.21,-0.1,2.8,-0.1,6.0,5.5,3.7,103.6727,1302474.0,11191.9
2008-05-01,137870,33.7,2757,22483,8395,50.6,10.3,12.7,5013.9,1.21,0.3,0.3,0.9,5.9,5.6,3.9,103.085,1293471.0,11135.5
2008-06-01,137716,33.7,2759,22517,8575,51.2,10.0,12.7,5049.1,1.2,0.8,1.4,0.1,6.0,5.9,4.1,102.8361,1291741.0,11062.8
2008-07-01,137503,33.6,2767,22568,8937,50.9,9.9,12.0,5165.0,1.2,0.1,0.0,-0.5,6.3,6.0,4.0,102.2939,1269465.0,11013.2
2008-08-01,137226,33.7,2766,22567,9438,52.4,10.8,13.2,5256.0,1.24,0.4,-2.7,-0.8,6.4,6.0,3.9,100.7209,1260142.0,11064.8
2008-09-01,136783,33.6,2768,22537,9494,54.4,10.3,13.9,5579.9,1.26,-1.2,-3.1,-1.7,6.5,5.6,3.7,96.3567,1229147.0,11068.3
2008-10-01,136308,33.6,2772,22549,10074,56.6,9.2,13.1,6012.8,1.31,-1.2,-4.4,-4.1,6.0,5.9,3.8,97.2844,1217693.0,11112.1
2008-11-01,135549,33.4,2778,22560,10538,58.7,8.7,13.4,6261.5,1.39,-1.5,-7.6,-4.3,6.2,5.8,3.5,96.0552,1184469.0,11159.3
2008-12-01,134842,33.3,2775,22556,11286,59.0,8.8,13.4,6348.8,1.43,-3.0,-5.5,-2.4,6.1,5.0,2.4,93.25200000000001,1178034.0,11030.0
2009-01-01,134055,33.3,2786,22579,12058,62.4,7.5,12.5,6208.9,1.46,-1.0,-3.3,1.6,5.3,4.7,2.5,91.0332,1153058.0,10808.8
2009-02-01,133351,33.2,2795,22576,12898,62.9,6.5,11.8,6442.0,1.43,-1.5,0.6,-0.3,5.0,4.8,2.9,90.4375,1160215.0,10632.4
2009-03-01,132549,33.1,2797,22560,13426,64.1,6.6,12.1,6778.8,1.46,-1.2,-3.0,-1.8,5.1,4.6,2.8,89.0085,1136275.0,10561.2
2009-04-01,131845,33.1,2922,22677,13853,64.8,6.3,12.2,6700.3,1.47,-1.2,-1.5,0.4,5.0,4.5,2.9,88.2959,1127427.0,10582.7
2009-05-01,131491,33.1,2860,22617,14499,65.0,6.2,12.4,6691.1,1.45,-0.6,0.5,1.0,4.8,4.5,3.3,87.4078,1127913.0,10597.2
2009-06-01,131022,33.0,2814,22576,14707,64.9,5.6,11.7,6765.9,1.4,-1.2,2.0,1.9,4.9,4.9,3.7,87.0694,1126129.0,10534.6
2009-07-01,130680,33.1,2826,22521,14601,64.7,6.1,11.7,6887.8,1.39,-0.6,0.2,0.2,5.4,4.7,3.6,88.0285,1142764.0,10481.8
2009-08-01,130484,33.1,2825,22537,14814,64.9,5.7,11.1,7004.7,1.36,-0.6,1.6,2.1,5.2,4.6,3.6,89.0244,1143418.0,10449.5
2009-09-01,130255,33.0,2826,22451,15009,65.3,5.8,12.4,7065.9,1.33,-0.5,2.0,-2.6,5.2,4.5,3.4,89.6975,1144772.0,10430.2
2009-10-01,130046,33.0,2843,22524,15352,64.7,5.9,10.9,6999.5,1.32,0.5,1.2,1.0,5.1,4.4,3.4,89.9906,1150407.0,10414.6
2009-11-01,130058,33.2,2842,22533,15219,63.9,6.1,10.0,7277.4,1.31,0.5,1.6,0.8,5.0,4.3,3.4,90.3515,1159044.0,10447.2
2009-12-01,129781,33.2,2831,22482,15098,63.4,6.1,9.9,7243.5,1.29,-0.1,1.0,0.6,4.9,4.4,3.6,90.6212,1162939.0,10483.0
2010-01-01,129799,33.3,2860,22491,15046,61.9,6.0,9.7,7255.9,1.28,0.1,1.4,0.0,4.9,4.4,3.7,91.6849,1159614.0,10454.7
2010-02-01,129726,33.1,2872,22476,15113,63.4,5.8,10.4,7422.4,1.3,0.9,-0.5,0.0,5.0,4.4,3.7,92.0073,1167271.0,10437.5
2010-03-01,129919,33.3,2923,22518,15202,63.0,5.9,11.0,7716.8,1.28,0.4,1.9,2.5,5.0,4.3,3.7,92.6104,1182072.0,10470.7
2010-04-01,130140,33.4,2984,22569,15325,61.5,6.1,9.1,7914.1,1.27,0.6,1.1,0.7,5.0,4.4,3.8,92.96,1192644.0,10579.6
2010-05-01,130662,33.4,3416,22996,14849,62.4,6.6,9.9,8043.1,1.28,0.2,-0.4,-1.0,5.1,4.3,3.4,94.2988,1188910.0,10687.6
2010-06-01,130522,33.3,3193,22740,14474,62.8,6.2,9.4,8264.8,1.29,0.8,0.1,0.0,4.9,4.2,3.2,94.4319,1200366.0,10716.6
2010-07-01,130444,33.4,3051,22569,14512,62.1,6.2,8.2,8359.1,1.28,0.7,1.2,0.1,4.7,4.0,3.0,94.836,1210538.0,10754.0
2010-08-01,130428,33.5,2945,22420,14648,62.3,5.9,9.9,8680.0,1.28,0.6,0.4,0.6,4.6,3.9,2.7,95.1423,1211152.0,10771.8
2010-09-01,130365,33.5,2869,22247,14579,62.8,5.5,9.2,8737.1,1.28,1.2,1.2,0.8,4.4,3.8,2.6,95.35,1210964.0,10772.7
2010-10-01,130632,33.6,2866,22297,14516,61.3,5.9,8.8,8748.7,1.28,1.1,1.4,1.3,4.3,3.7,2.5,95.0991,1217216.0,10805.5
2010-11-01,130761,33.5,2866,22287,15081,63.0,5.7,9.6,8815.3,1.29,1.1,0.6,1.1,4.2,3.7,2.8,95.1376,1220690.0,10839.9
2010-12-01,130834,33.5,2870,22266,14348,61.2,6.4,9.5,8688.7,1.28,1.6,2.4,0.6,4.3,4.1,3.3,96.0339,1222861.0,10932.0
2011-01-01,130878,33.4,2874,22258,14013,60.1,6.5,8.7,8661.0,1.27,1.0,1.9,0.7,4.7,4.1,3.4,95.9363,1237849.0,11100.0
2011-02-01,131060,33.5,2876,22215,13820,60.2,6.4,9.4,8625.5,1.28,1.1,0.1,0.8,4.8,4.2,3.6,95.5147,1220120.0,11145.8
2011-03-01,131314,33.5,2877,22192,13737,60.3,6.4,9.0,8567.2,1.26,1.3,3.2,1.0,5.0,4.1,3.4,96.4651,1234097.0,11114.7
2011-04-01,131637,33.6,2870,22184,13957,59.4,6.8,9.2,8561.3,1.27,1.7,0.2,0.7,4.8,4.1,3.5,96.1325,1229594.0,11098.9
2011-05-01,131718,33.6,2871,22129,13855,60.0,6.6,9.0,8575.4,1.3,1.3,-0.5,-0.3,4.8,3.8,3.2,96.3347,1219944.0,11098.3
2011-06-01,131952,33.6,2860,22164,13962,58.8,7.0,8.5,8461.0,1.29,0.4,0.7,0.7,4.6,3.7,3.0,96.5889,1232271.0,11171.9
2011-07-01,132024,33.7,2862,22049,13763,59.2,6.8,8.6,8561.8,1.29,0.6,1.1,-0.1,4.5,3.7,3.0,97.1011,1237862.0,11228.1
2011-08-01,132136,33.6,2850,22017,13818,58.2,7.1,8.6,8949.5,1.29,0.3,-0.1,0.3,4.5,3.5,2.3,97.6642,1247048.0,11218.9
2011-09-01,132369,33.6,2846,21983,13948,58.0,7.0,8.7,9136.3,1.29,-0.1,-0.2,1.0,4.3,3.3,2.0,97.6132,1238946.0,11200.4
2011-10-01,132578,33.7,2850,21998,13594,57.9,8.0,9.1,9217.4,1.29,0.9,0.8,0.6,4.1,3.3,2.2,98.2931,1254588.0,11214.5
2011-11-01,132723,33.6,2842,21971,13302,57.5,7.6,8.9,9354.8,1.3,0.5,0.3,0.5,4.1,3.3,2.0,98.2325,1250048.0,11209.0
2011-12-01,132924,33.7,2836,21954,13093,57.5,7.2,9.4,9463.7,1.29,0.1,0.6,0.2,4.0,3.2,2.0,98.7699,1261003.0,11322.6
2012-01-01,133272,33.8,2833,21946,12797,57.1,7.4,10.0,9617.2,1.29,0.5,0.7,0.7,4.0,3.2,2.0,99.3672,1268460.0,11426.0
2012-02-01,133505,33.7,2828,21947,12813,55.4,8.0,9.0,9696.8,1.29,0.4,0.3,1.3,3.9,3.2,2.0,99.6443,1273029.0,11514.2
2012-03-01,133769,33.7,2828,21943,12713,55.0,8.6,9.0,9735.8,1.29,0.2,0.6,0.5,3.9,3.2,2.2,99.1594,1271849.0,11555.5
2012-04-01,133841,33.7,2826,21931,12646,54.2,8.0,8.8,9877.8,1.29,0.0,-0.5,-0.6,4.0,3.1,2.1,99.9173,1275997.0,11601.9
2012-05-01,133958,33.6,2823,21911,12660,55.3,7.1,9.1,10082.6,1.29,0.0,-0.1,-0.1,3.9,3.0,1.8,100.0956,1279867.0,11608.3
2012-06-01,134026,33.7,2824,21930,12692,56.2,7.3,9.8,10064.8,1.31,0.0,-1.4,-1.0,3.8,3.0,1.6,100.0478,1276299.0,11620.1
2012-07-01,134182,33.7,2815,21913,12656,56.2,6.9,10.7,10220.1,1.31,0.4,0.2,0.4,3.7,2.8,1.5,100.3144,1278728.0,11540.6
2012-08-01,134355,33.7,2820,21916,12471,55.2,7.6,9.4,10346.9,1.31,0.5,0.7,1.3,3.6,2.9,1.7,99.9036,1277591.0,11511.5
2012-09-01,134549,33.7,2822,21925,12115,54.3,7.9,9.8,10303.6,1.31,0.6,1.1,0.8,3.6,2.8,1.7,99.8944,1279516.0,11578.9
2012-10-01,134702,33.6,2824,21903,12124,53.8,8.5,8.9,10413.5,1.31,0.0,0.0,0.2,3.5,2.7,1.7,100.1192,1274571.0,11690.0
2012-11-01,134832,33.7,2809,21883,12005,53.7,7.6,9.0,10573.3,1.3,0.0,0.6,0.3,3.4,2.7,1.7,100.61,1298060.0,11881.3
2012-12-01,135075,33.7,2806,21887,12298,52.6,8.0,9.1,10542.9,1.3,0.2,0.2,0.3,3.4,2.7,1.7,100.9267,1302868.0,12231.3
2013-01-01,135282,33.6,2806,21869,12471,53.8,8.1,9.7,10391.7,1.3,0.4,0.2,0.8,3.3,2.7,1.9,100.8779,1307206.0,11515.8
2013-02-01,135547,33.8,2806,21881,11950,54.0,7.9,9.1,10641.7,1.28,0.1,1.9,1.3,3.4,2.8,2.0,101.4265,1312035.0,11460.8
2013-03-01,135703,33.8,2794,21870,11689,53.4,8.4,9.5,10685.8,1.3,0.0,-1.7,-0.8,3.5,2.8,2.0,101.8186,1304969.0,11478.8
2013-04-01,135882,33.7,2794,21869,11760,54.1,7.6,10.3,10708.9,1.31,-0.2,-0.9,-0.4,3.6,2.7,1.8,101.695,1303671.0,11552.2
2013-05-01,136122,33.7,2775,21864,11654,52.4,8.1,8.6,10446.9,1.3,-0.3,1.1,0.5,3.4,2.7,1.9,101.7517,1317695.0,11614.5
2013-06-01,136280,33.7,2771,21840,11751,52.0,8.7,9.8,10276.6,1.3,-0.2,-0.3,0.4,3.5,3.2,2.3,101.9486,1314033.0,11622.3
2013-07-01,136391,33.6,2761,21815,11335,51.7,8.6,10.3,10219.2,1.3,0.3,0.1,0.7,4.1,3.4,2.6,101.446,1314276.0,11596.0
2013-08-01,136651,33.7,2754,21831,11279,52.6,7.8,9.1,10155.7,1.29,0.3,0.8,-0.3,4.4,3.5,2.7,102.1758,1319628.0,11617.6
2013-09-01,136852,33.6,2753,21835,11270,52.3,8.7,9.9,10180.4,1.3,0.3,-0.1,-0.1,4.5,3.5,2.8,102.6774,1323701.0,11668.1
2013-10-01,137062,33.6,2739,21830,11136,54.9,7.5,13.9,10347.0,1.3,-0.1,0.1,0.4,4.5,3.3,2.6,102.5438,1331422.0,11642.1
2013-11-01,137283,33.7,2746,21843,10787,53.1,8.1,10.1,10355.0,1.27,-0.3,1.8,0.1,4.2,3.3,2.7,102.8625,1347662.0,11695.6
2013-12-01,137376,33.5,2741,21820,10404,51.8,8.1,9.6,10296.3,1.29,0.4,-1.1,0.7,4.3,3.5,2.9,103.1747,1342339.0,11742.7
2014-01-01,137550,33.5,2734,21810,10235,52.9,8.0,10.0,10320.2,1.3,0.4,-0.4,-1.0,4.5,3.5,2.9,102.7053,1328324.0,11824.3
2014-02-01,137732,33.4,2730,21823,10365,52.1,7.8,9.7,10476.2,1.29,0.7,1.6,1.3,4.4,3.4,2.7,103.6016,1339628.0,11911.8
2014-03-01,137993,33.7,2729,21831,10435,52.1,7.7,10.1,10530.2,1.29,0.2,-0.2,1.0,4.3,3.4,2.7,104.5893,1351051.0,11980.0
2014-04-01,138304,33.7,2729,21857,9724,53.4,8.3,10.8,10406.5,1.3,0.3,-0.1,1.2,4.3,3.4,2.7,104.7423,1352077.0,11994.7
2014-05-01,138556,33.7,2727,21863,9740,50.8,9.0,10.5,10481.5,1.31,0.7,-0.1,0.1,4.3,3.3,2.6,105.0571,1355672.0,12011.6
2014-06-01,138862,33.7,2731,21895,9474,50.7,9.0,10.5,10464.8,1.3,0.2,0.4,0.3,4.2,3.3,2.6,105.4084,1355651.0,12058.8
2014-07-01,139058,33.7,2730,21878,9610,49.6,9.0,10.1,10498.8,1.3,0.0,0.6,0.1,4.2,3.2,2.5,105.5609,1363347.0,12105.7
2014-08-01,139284,33.8,2736,21863,9602,49.8,8.9,11.4,10625.0,1.3,0.2,-0.1,0.8,4.1,3.2,2.4,105.4797,1366509.0,12169.5
2014-09-01,139568,33.8,2737,21896,9266,48.9,8.8,10.2,10592.5,1.31,0.1,-0.7,-0.4,4.1,3.3,2.5,105.7908,1366013.0,12208.4
2014-10-01,139823,33.7,2736,21917,8972,48.2,8.6,9.8,10702.0,1.32,-0.2,-1.2,0.2,4.2,3.2,2.3,105.8154,1367414.0,12264.1
2014-11-01,140130,33.8,2741,21934,9064,49.2,9.0,11.5,10824.7,1.34,-0.1,-1.4,0.2,4.0,3.2,2.3,106.663,1369871.0,12324.2
2014-12-01,140381,33.8,2744,21949,8704,49.4,9.0,10.8,10902.1,1.34,-0.8,-0.8,-0.8,4.0,3.1,2.2,106.5032,1378840.0,12398.3
2015-01-01,140592,33.7,2742,21955,8951,47.8,9.7,10.3,11082.8,1.38,-0.1,-3.0,-0.7,3.9,3.0,1.9,105.8772,1382319.0,12484.2
2015-02-01,140859,33.7,2747,21975,8634,48.5,10.4,11.7,11031.1,1.38,0.1,0.2,-0.4,3.7,3.0,2.0,105.4193,1374758.0,12529.3
2015-03-01,140937,33.7,2748,21964,8578,49.0,10.2,11.8,11068.6,1.37,0.1,0.8,1.8,3.7,3.0,2.0,105.0856,1383782.0,12493.8
2015-04-01,141219,33.6,2760,22000,8546,48.5,9.9,11.7,10983.6,1.38,0.1,-0.4,-0.1,3.8,2.9,1.9,104.5604,1391720.0,12564.6
2015-05-01,141545,33.6,2752,22010,8662,49.8,9.5,12.8,10930.3,1.38,0.1,-0.2,1.0,3.7,3.1,2.2,104.0675,1382025.0,12614.5
2015-06-01,141736,33.7,2755,22012,8265,49.0,9.3,12.4,10865.6,1.38,0.7,0.5,0.2,3.8,3.2,2.4,103.6891,1383102.0,12649.4
2015-07-01,141992,33.7,2757,22034,8206,49.7,10.4,11.8,10980.2,1.39,-0.2,-0.3,0.7,4.0,3.2,2.3,104.2443,1386699.0,12679.4
2015-08-01,142156,33.7,2759,22072,7996,49.9,9.7,12.1,10922.6,1.39,-0.5,-1.0,-0.1,4.0,3.1,2.2,104.1318,1387815.0,12718.5
2015-09-01,142244,33.7,2760,22041,7891,48.7,9.8,11.4,10985.2,1.4,-0.4,-0.6,-0.4,3.9,3.1,2.2,103.7281,1402260.0,12739.3
2015-10-01,142595,33.7,2757,22059,7884,49.7,9.7,12.3,10893.7,1.41,-0.1,-0.9,-0.2,3.9,3.0,2.1,103.3569,1397808.0,12753.4
2015-11-01,142859,33.7,2767,22084,7948,48.9,9.8,11.4,11381.1,1.41,-0.3,-0.5,0.3,3.8,3.2,2.3,102.7323,1393663.0,12721.6
2015-12-01,143093,33.8,2775,22100,7907,47.8,10.2,11.5,11445.9,1.44,-0.3,-2.1,0.2,3.9,3.2,2.2,102.2696,1392165.0,12748.3
2016-01-01,143196,33.8,2768,22113,7811,47.6,10.0,11.8,11572.0,1.43,-0.6,0.0,-0.6,4.0,3.2,2.1,103.0314,1394333.0,12760.1
2016-02-01,143453,33.6,2778,22138,7806,48.1,9.9,12.2,11788.5,1.44,-0.5,-0.9,0.5,3.9,3.0,1.8,102.3429,1399634.0,12755.8
2016-03-01,143688,33.6,2782,22173,8024,48.2,10.6,11.7,11939.3,1.43,0.0,0.6,0.0,3.7,3.0,1.9,101.5415,1405950.0,12772.7
2016-04-01,143862,33.6,2781,22177,7942,48.6,11.0,11.0,11834.5,1.42,0.0,0.7,0.5,3.7,2.9,1.8,101.7479,1404603.0,12752.9
2016-05-01,143896,33.6,2791,22191,7465,48.5,10.6,11.9,11844.0,1.42,0.0,-0.2,0.5,3.6,2.8,1.8,101.6011,1398738.0,12742.3
2016-06-01,144181,33.6,2796,22187,7812,48.4,10.7,14.1,12065.9,1.41,0.1,0.9,1.0,3.6,2.8,1.6,101.9476,1405196.0,12748.7
2016-07-01,144506,33.6,2801,22281,7723,48.5,11.0,12.8,12145.6,1.41,0.0,-0.2,0.0,3.6,2.7,1.5,102.1435,1407607.0,12789.5
2016-08-01,144681,33.5,2804,22284,7827,48.4,11.3,12.8,12162.7,1.41,0.1,-0.2,0.0,3.4,2.7,1.6,102.0654,1415131.0,12794.6
2016-09-01,144945,33.6,2808,22309,7919,49.5,11.4,13.7,12236.1,1.4,-0.2,0.9,0.4,3.4,2.8,1.6,101.9304,1419545.0,12840.6
2016-10-01,145085,33.6,2807,22300,7761,48.0,12.0,13.1,12241.9,1.4,0.0,0.0,0.5,3.5,2.8,1.8,102.0557,1420330.0,12857.5
2016-11-01,145257,33.6,2803,22298,7419,47.4,12.4,11.4,12141.9,1.41,0.4,-0.2,-0.2,3.5,3.0,2.1,101.8293,1420555.0,12906.6
2016-12-01,145437,33.6,2810,22306,7502,48.3,11.9,13.6,12123.9,1.37,0.2,2.6,1.3,3.8,3.4,2.5,102.7877,1438086.0,12940.1
2017-01-01,145696,33.6,2814,22313,7642,49.2,11.5,14.0,12073.2,1.38,0.3,0.2,0.9,4.2,3.4,2.4,102.5393,1433767.0,12981.6
2017-02-01,145896,33.6,2810,22309,7486,49.5,10.9,12.9,12124.6,1.38,0.2,0.0,-0.5,4.2,3.4,2.4,102.1574,1430340.0,13052.4
2017-03-01,145969,33.6,2808,22314,7171,49.2,11.1,13.2,12077.9,1.38,0.0,0.1,0.2,4.2,3.4,2.5,102.7236,1433753.0,13114.2
2017-04-01,146144,33.7,2801,22315,7021,50.0,11.1,13.4,12039.6,1.38,0.2,-0.1,0.7,4.2,3.3,2.3,103.7148,1430588.0,13093.4
2017-05-01,146299,33.6,2807,22305,6837,48.4,11.6,11.8,12058.1,1.37,0.0,0.6,-0.3,4.0,3.3,2.3,103.7121,1440857.0,13148.3
2017-06-01,146538,33.7,2805,22324,6964,49.3,11.7,13.0,12099.6,1.38,0.2,0.0,0.6,4.0,3.2,2.2,103.771,1444244.0,13139.8
2017-07-01,146728,33.7,2807,22326,6956,48.7,11.0,14.9,12093.9,1.38,0.5,0.4,0.1,3.9,3.2,2.3,103.6206,1452074.0,13183.9
2017-08-01,146949,33.6,2803,22339,7127,49.4,11.2,14.6,12192.1,1.37,0.5,0.7,0.1,4.0,3.2,2.2,103.1956,1456569.0,13208.7
2017-09-01,146963,33.6,2803,22337,6759,48.9,10.9,13.1,12405.6,1.37,1.0,1.0,2.0,3.9,3.1,2.2,103.176,1466160.0,13229.5
2017-10-01,147234,33.7,2807,22331,6524,48.9,11.1,13.1,12454.6,1.37,0.3,0.7,0.6,3.8,3.2,2.4,104.7647,1472607.0,13260.6
2017-11-01,147450,33.7,2803,22330,6616,47.6,11.2,14.4,12603.5,1.35,0.4,1.6,0.8,3.9,3.3,2.4,105.2943,1480434.0,13306.1
2017-12-01,147625,33.8,2795,22331,6576,49.7,10.9,14.0,12529.6,1.36,0.8,0.4,0.0,3.9,3.4,2.4,105.7698,1483917.0,13338.5
2018-01-01,147801,33.6,2797,22319,6684,49.6,10.9,13.8,12387.6,1.35,0.3,0.7,-0.2,4.0,3.5,2.6,105.4371,1469000.0,13343.7
2018-02-01,148125,33.8,2792,22322,6706,48.9,11.6,13.1,12659.6,1.36,0.3,0.2,0.1,4.3,3.8,2.9,105.9166,1471413.0,13375.2
2018-03-01,148280,33.7,2791,22324,6585,47.7,13.1,13.1,13028.6,1.35,0.2,0.7,0.7,4.4,3.9,2.8,106.4488,1478892.0,13418.4
2018-04-01,148455,33.8,2792,22325,6346,46.2,12.7,13.5,12858.6,1.35,0.4,0.1,0.4,4.5,3.9,2.9,107.6464,1480268.0,13420.7
2018-05-01,148723,33.8,2793,22333,6065,46.3,13.8,13.0,13022.3,1.35,0.2,0.6,1.0,4.6,4.1,3.0,106.7486,1485222.0,13445.8
2018-06-01,148931,33.8,2795,22349,6564,46.9,12.4,13.9,13077.2,1.34,0.2,1.0,0.1,4.6,4.0,2.9,107.3999,1487431.0,13487.6
2018-07-01,149078,33.8,2796,22343,6280,48.3,13.5,14.2,13141.5,1.35,0.8,0.0,0.5,4.5,4.0,2.9,107.7875,1490039.0,13504.9
