DATE,CES9091000001
1939-01-01,912.0
1939-02-01,925.0
1939-03-01,929.0
1939-04-01,933.0
1939-05-01,941.0
1939-06-01,948.0
1939-07-01,954.0
1939-08-01,962.0
1939-09-01,970.0
1939-10-01,968.0
1939-11-01,975.0
1939-12-01,977.0
1940-01-01,980.0
1940-02-01,984.0
1940-03-01,993.0
1940-04-01,997.0
1940-05-01,1007.0
1940-06-01,1020.0
1940-07-01,1037.0
1940-08-01,1051.0
1940-09-01,1072.0
1940-10-01,1106.0
1940-11-01,1139.0
1940-12-01,1149.0
1941-01-01,1201.0
1941-02-01,1225.0
1941-03-01,1247.0
1941-04-01,1290.0
1941-05-01,1335.0
1941-06-01,1381.0
1941-07-01,1418.0
1941-08-01,1472.0
1941-09-01,1529.0
1941-10-01,1557.0
1941-11-01,1601.0
1941-12-01,1606.0
1942-01-01,1756.0
1942-02-01,1834.0
1942-03-01,1949.0
1942-04-01,2053.0
1942-05-01,2134.0
1942-06-01,2205.0
1942-07-01,2332.0
1942-08-01,2583.0
1942-09-01,2630.0
1942-10-01,2734.0
1942-11-01,2825.0
1942-12-01,2799.0
1943-01-01,2956.0
1943-02-01,3027.0
1943-03-01,3055.0
1943-04-01,3062.0
1943-05-01,3082.0
1943-06-01,3128.0
1943-07-01,3106.0
1943-08-01,3025.0
1943-09-01,3016.0
1943-10-01,3025.0
1943-11-01,3050.0
1943-12-01,3045.0
1944-01-01,3041.0
1944-02-01,3030.0
1944-03-01,3021.0
1944-04-01,3022.0
1944-05-01,3028.0
1944-06-01,3043.0
1944-07-01,3070.0
1944-08-01,3095.0
1944-09-01,3107.0
1944-10-01,3122.0
1944-11-01,3144.0
1944-12-01,3138.0
1945-01-01,3134.0
1945-02-01,3134.0
1945-03-01,3120.0
1945-04-01,3092.0
1945-05-01,3065.0
1945-06-01,3066.0
1945-07-01,3053.0
1945-08-01,2992.0
1945-09-01,2786.0
1945-10-01,2691.0
1945-11-01,2652.0
1945-12-01,2566.0
1946-01-01,2564.0
1946-02-01,2527.0
1946-03-01,2488.0
1946-04-01,2477.0
1946-05-01,2432.0
1946-06-01,2370.0
1946-07-01,2353.0
1946-08-01,2319.0
1946-09-01,2267.0
1946-10-01,2234.0
1946-11-01,2177.0
1946-12-01,2163.0
1947-01-01,2143.0
1947-02-01,2110.0
1947-03-01,2077.0
1947-04-01,2035.0
1947-05-01,2002.0
1947-06-01,1946.0
1947-07-01,1909.0
1947-08-01,1896.0
1947-09-01,1901.0
1947-10-01,1912.0
1947-11-01,1916.0
1947-12-01,1948.0
1948-01-01,1889.0
1948-02-01,1884.0
1948-03-01,1884.0
1948-04-01,1889.0
1948-05-01,1901.0
1948-06-01,1942.0
1948-07-01,1964.0
1948-08-01,1981.0
1948-09-01,1998.0
1948-10-01,2011.0
1948-11-01,2029.0
1948-12-01,2049.0
1949-01-01,2025.0
1949-02-01,2008.0
1949-03-01,2004.0
1949-04-01,2011.0
1949-05-01,2027.0
1949-06-01,2025.0
1949-07-01,2027.0
1949-08-01,2011.0
1949-09-01,1991.0
1949-10-01,1957.0
1949-11-01,1943.0
1949-12-01,1974.0
1950-01-01,1921.0
1950-02-01,1903.0
1950-03-01,2038.0
1950-04-01,2032.0
1950-05-01,1951.0
1950-06-01,1914.0
1950-07-01,1947.0
1950-08-01,2019.0
1950-09-01,2067.0
1950-10-01,2113.0
1950-11-01,2147.0
1950-12-01,2190.0
1951-01-01,2225.0
1951-02-01,2273.0
1951-03-01,2315.0
1951-04-01,2357.0
1951-05-01,2403.0
1951-06-01,2436.0
1951-07-01,2466.0
1951-08-01,2473.0
1951-09-01,2478.0
1951-10-01,2493.0
1951-11-01,2505.0
1951-12-01,2532.0
1952-01-01,2518.0
1952-02-01,2513.0
1952-03-01,2515.0
1952-04-01,2522.0
1952-05-01,2533.0
1952-06-01,2548.0
1952-07-01,2556.0
1952-08-01,2547.0
1952-09-01,2543.0
1952-10-01,2543.0
1952-11-01,2534.0
1952-12-01,2582.0
1953-01-01,2526.0
1953-02-01,2509.0
1953-03-01,2486.0
1953-04-01,2466.0
1953-05-01,2446.0
1953-06-01,2428.0
1953-07-01,2406.0
1953-08-01,2388.0
1953-09-01,2374.0
1953-10-01,2350.0
1953-11-01,2339.0
1953-12-01,2310.0
1954-01-01,2329.0
1954-02-01,2313.0
1954-03-01,2309.0
1954-04-01,2301.0
1954-05-01,2295.0
1954-06-01,2282.0
1954-07-01,2278.0
1954-08-01,2277.0
1954-09-01,2277.0
1954-10-01,2283.0
1954-11-01,2295.0
1954-12-01,2296.0
1955-01-01,2283.0
1955-02-01,2281.0
1955-03-01,2285.0
1955-04-01,2289.0
1955-05-01,2293.0
1955-06-01,2302.0
1955-07-01,2302.0
1955-08-01,2306.0
1955-09-01,2306.0
1955-10-01,2307.0
1955-11-01,2298.0
1955-12-01,2283.0
1956-01-01,2301.0
1956-02-01,2302.0
1956-03-01,2302.0
1956-04-01,2305.0
1956-05-01,2312.0
1956-06-01,2312.0
1956-07-01,2319.0
1956-08-01,2322.0
1956-09-01,2329.0
1956-10-01,2339.0
1956-11-01,2333.0
1956-12-01,2335.0
1957-01-01,2345.0
1957-02-01,2346.0
1957-03-01,2347.0
1957-04-01,2344.0
1957-05-01,2340.0
1957-06-01,2328.0
1957-07-01,2328.0
1957-08-01,2323.0
1957-09-01,2311.0
1957-10-01,2293.0
1957-11-01,2274.0
1957-12-01,2331.0
1958-01-01,2281.0
1958-02-01,2282.0
1958-03-01,2281.0
1958-04-01,2282.0
1958-05-01,2285.0
1958-06-01,2297.0
1958-07-01,2298.0
1958-08-01,2301.0
1958-09-01,2306.0
1958-10-01,2311.0
1958-11-01,2297.0
1958-12-01,2356.0
1959-01-01,2339.0
1959-02-01,2336.0
1959-03-01,2336.0
1959-04-01,2330.0
1959-05-01,2331.0
1959-06-01,2334.0
1959-07-01,2333.0
1959-08-01,2329.0
1959-09-01,2333.0
1959-10-01,2342.0
1959-11-01,2353.0
1959-12-01,2407.0
1960-01-01,2333.0
1960-02-01,2334.0
1960-03-01,2523.0
1960-04-01,2511.0
1960-05-01,2387.0
1960-06-01,2353.0
1960-07-01,2346.0
1960-08-01,2349.0
1960-09-01,2351.0
1960-10-01,2351.0
1960-11-01,2340.0
1960-12-01,2403.0
1961-01-01,2356.0
1961-02-01,2360.0
1961-03-01,2366.0
1961-04-01,2367.0
1961-05-01,2378.0
1961-06-01,2388.0
1961-07-01,2397.0
1961-08-01,2406.0
1961-09-01,2413.0
1961-10-01,2419.0
1961-11-01,2418.0
1961-12-01,2428.0
1962-01-01,2433.0
1962-02-01,2439.0
1962-03-01,2443.0
1962-04-01,2445.0
1962-05-01,2454.0
1962-06-01,2465.0
1962-07-01,2468.0
1962-08-01,2470.0
1962-09-01,2470.0
1962-10-01,2469.0
1962-11-01,2477.0
1962-12-01,2433.0
1963-01-01,2480.0
1963-02-01,2484.0
1963-03-01,2484.0
1963-04-01,2485.0
1963-05-01,2482.0
1963-06-01,2473.0
1963-07-01,2470.0
1963-08-01,2469.0
1963-09-01,2475.0
1963-10-01,2476.0
1963-11-01,2470.0
1963-12-01,2445.0
1964-01-01,2474.0
1964-02-01,2473.0
1964-03-01,2472.0
1964-04-01,2472.0
1964-05-01,2473.0
1964-06-01,2446.0
1964-07-01,2441.0
1964-08-01,2452.0
1964-09-01,2454.0
1964-10-01,2461.0
1964-11-01,2478.0
1964-12-01,2467.0
1965-01-01,2473.0
1965-02-01,2471.0
1965-03-01,2474.0
1965-04-01,2476.0
1965-05-01,2479.0
1965-06-01,2470.0
1965-07-01,2486.0
1965-08-01,2499.0
1965-09-01,2511.0
1965-10-01,2521.0
1965-11-01,2533.0
1965-12-01,2548.0
1966-01-01,2563.0
1966-02-01,2590.0
1966-03-01,2616.0
1966-04-01,2640.0
1966-05-01,2663.0
1966-06-01,2688.0
1966-07-01,2705.0
1966-08-01,2721.0
1966-09-01,2742.0
1966-10-01,2767.0
1966-11-01,2791.0
1966-12-01,2799.0
1967-01-01,2814.0
1967-02-01,2823.0
1967-03-01,2835.0
1967-04-01,2839.0
1967-05-01,2848.0
1967-06-01,2860.0
1967-07-01,2866.0
1967-08-01,2872.0
1967-09-01,2869.0
1967-10-01,2873.0
1967-11-01,2872.0
1967-12-01,2876.0
1968-01-01,2871.0
1968-02-01,2865.0
1968-03-01,2859.0
1968-04-01,2861.0
1968-05-01,2861.0
1968-06-01,2908.0
1968-07-01,2909.0
1968-08-01,2883.0
1968-09-01,2868.0
1968-10-01,2864.0
1968-11-01,2873.0
1968-12-01,2849.0
1969-01-01,2910.0
1969-02-01,2903.0
1969-03-01,2889.0
1969-04-01,2889.0
1969-05-01,2883.0
1969-06-01,2928.0
1969-07-01,2909.0
1969-08-01,2899.0
1969-09-01,2896.0
1969-10-01,2889.0
1969-11-01,2876.0
1969-12-01,2861.0
1970-01-01,2861.0
1970-02-01,2849.0
1970-03-01,2921.0
1970-04-01,2996.0
1970-05-01,2919.0
1970-06-01,2867.0
1970-07-01,2838.0
1970-08-01,2824.0
1970-09-01,2829.0
1970-10-01,2827.0
1970-11-01,2830.0
1970-12-01,2824.0
1971-01-01,2823.0
1971-02-01,2816.0
1971-03-01,2806.0
1971-04-01,2810.0
1971-05-01,2808.0
1971-06-01,2827.0
1971-07-01,2837.0
1971-08-01,2849.0
1971-09-01,2848.0
1971-10-01,2845.0
1971-11-01,2839.0
1971-12-01,2824.0
1972-01-01,2839.0
1972-02-01,2831.0
1972-03-01,2823.0
1972-04-01,2822.0
1972-05-01,2817.0
1972-06-01,2814.0
1972-07-01,2787.0
1972-08-01,2806.0
1972-09-01,2807.0
1972-10-01,2811.0
1972-11-01,2812.0
1972-12-01,2812.0
1973-01-01,2805.0
1973-02-01,2796.0
1973-03-01,2798.0
1973-04-01,2796.0
1973-05-01,2800.0
1973-06-01,2790.0
1973-07-01,2761.0
1973-08-01,2782.0
1973-09-01,2788.0
1973-10-01,2791.0
1973-11-01,2801.0
1973-12-01,2813.0
1974-01-01,2817.0
1974-02-01,2833.0
1974-03-01,2838.0
1974-04-01,2846.0
1974-05-01,2853.0
1974-06-01,2859.0
1974-07-01,2869.0
1974-08-01,2874.0
1974-09-01,2876.0
1974-10-01,2875.0
1974-11-01,2875.0
1974-12-01,2874.0
1975-01-01,2873.0
1975-02-01,2873.0
1975-03-01,2875.0
1975-04-01,2874.0
1975-05-01,2875.0
1975-06-01,2871.0
1975-07-01,2885.0
1975-08-01,2886.0
1975-09-01,2891.0
1975-10-01,2893.0
1975-11-01,2893.0
1975-12-01,2897.0
1976-01-01,2887.0
1976-02-01,2882.0
1976-03-01,2876.0
1976-04-01,2872.0
1976-05-01,2866.0
1976-06-01,2850.0
1976-07-01,2854.0
1976-08-01,2855.0
1976-09-01,2855.0
1976-10-01,2853.0
1976-11-01,2864.0
1976-12-01,2850.0
1977-01-01,2851.0
1977-02-01,2851.0
1977-03-01,2854.0
1977-04-01,2858.0
1977-05-01,2857.0
1977-06-01,2853.0
1977-07-01,2852.0
1977-08-01,2860.0
1977-09-01,2865.0
1977-10-01,2867.0
1977-11-01,2872.0
1977-12-01,2870.0
1978-01-01,2881.0
1978-02-01,2881.0
1978-03-01,2879.0
1978-04-01,2881.0
1978-05-01,2881.0
1978-06-01,2886.0
1978-07-01,2892.0
1978-08-01,2902.0
1978-09-01,2908.0
1978-10-01,2915.0
1978-11-01,2919.0
1978-12-01,2899.0
1979-01-01,2916.0
1979-02-01,2912.0
1979-03-01,2905.0
1979-04-01,2883.0
1979-05-01,2880.0
1979-06-01,2882.0
1979-07-01,2884.0
1979-08-01,2925.0
1979-09-01,2884.0
1979-10-01,2887.0
1979-11-01,2886.0
1979-12-01,2886.0
1980-01-01,2886.0
1980-02-01,2907.0
1980-03-01,2960.0
1980-04-01,3258.0
1980-05-01,3088.0
1980-06-01,3076.0
1980-07-01,3023.0
1980-08-01,2980.0
1980-09-01,2936.0
1980-10-01,2958.0
1980-11-01,2960.0
1980-12-01,2961.0
1981-01-01,2961.0
1981-02-01,2946.0
1981-03-01,2932.0
1981-04-01,2915.0
1981-05-01,2904.0
1981-06-01,2908.0
1981-07-01,2912.0
1981-08-01,2921.0
1981-09-01,2920.0
1981-10-01,2920.0
1981-11-01,2913.0
1981-12-01,2907.0
1982-01-01,2902.0
1982-02-01,2894.0
1982-03-01,2890.0
1982-04-01,2872.0
1982-05-01,2855.0
1982-06-01,2873.0
1982-07-01,2876.0
1982-08-01,2885.0
1982-09-01,2876.0
1982-10-01,2890.0
1982-11-01,2896.0
1982-12-01,2896.0
1983-01-01,2921.0
1983-02-01,2910.0
1983-03-01,2908.0
1983-04-01,2902.0
1983-05-01,2904.0
1983-06-01,2905.0
1983-07-01,2908.0
1983-08-01,2913.0
1983-09-01,2935.0
1983-10-01,2928.0
1983-11-01,2920.0
1983-12-01,2923.0
1984-01-01,2920.0
1984-02-01,2922.0
1984-03-01,2926.0
1984-04-01,2931.0
1984-05-01,2937.0
1984-06-01,2941.0
1984-07-01,2945.0
1984-08-01,2950.0
1984-09-01,2955.0
1984-10-01,2957.0
1984-11-01,2962.0
1984-12-01,2964.0
1985-01-01,2964.0
1985-02-01,2961.0
1985-03-01,2973.0
1985-04-01,2996.0
1985-05-01,3008.0
1985-06-01,3019.0
1985-07-01,3029.0
1985-08-01,3037.0
1985-09-01,3038.0
1985-10-01,3039.0
1985-11-01,3046.0
1985-12-01,3051.0
1986-01-01,3055.0
1986-02-01,3056.0
1986-03-01,3055.0
1986-04-01,3052.0
1986-05-01,3043.0
1986-06-01,3027.0
1986-07-01,3023.0
1986-08-01,3035.0
1986-09-01,3043.0
1986-10-01,3045.0
1986-11-01,3046.0
1986-12-01,3051.0
1987-01-01,3060.0
1987-02-01,3064.0
1987-03-01,3072.0
1987-04-01,3073.0
1987-05-01,3078.0
1987-06-01,3085.0
1987-07-01,3089.0
1987-08-01,3094.0
1987-09-01,3100.0
1987-10-01,3111.0
1987-11-01,3122.0
1987-12-01,3126.0
1988-01-01,3125.0
1988-02-01,3119.0
1988-03-01,3113.0
1988-04-01,3107.0
1988-05-01,3100.0
1988-06-01,3099.0
1988-07-01,3104.0
1988-08-01,3119.0
1988-09-01,3141.0
1988-10-01,3153.0
1988-11-01,3159.0
1988-12-01,3156.0
1989-01-01,3158.0
1989-02-01,3159.0
1989-03-01,3152.0
1989-04-01,3142.0
1989-05-01,3143.0
1989-06-01,3137.0
1989-07-01,3135.0
1989-08-01,3133.0
1989-09-01,3127.0
1989-10-01,3124.0
1989-11-01,3121.0
1989-12-01,3098.0
1990-01-01,3103.0
1990-02-01,3109.0
1990-03-01,3194.0
1990-04-01,3259.0
1990-05-01,3435.0
1990-06-01,3332.0
1990-07-01,3274.0
1990-08-01,3174.0
1990-09-01,3136.0
1990-10-01,3114.0
1990-11-01,3108.0
1990-12-01,3110.0
1991-01-01,3098.0
1991-02-01,3096.0
1991-03-01,3095.0
1991-04-01,3086.0
1991-05-01,3096.0
1991-06-01,3103.0
1991-07-01,3133.0
1991-08-01,3121.0
1991-09-01,3121.0
1991-10-01,3131.0
1991-11-01,3128.0
1991-12-01,3121.0
1992-01-01,3137.0
1992-02-01,3121.0
1992-03-01,3121.0
1992-04-01,3117.0
1992-05-01,3119.0
1992-06-01,3117.0
1992-07-01,3117.0
1992-08-01,3109.0
1992-09-01,3107.0
1992-10-01,3090.0
1992-11-01,3083.0
1992-12-01,3101.0
1993-01-01,3092.0
1993-02-01,3079.0
1993-03-01,3071.0
1993-04-01,3069.0
1993-05-01,3065.0
1993-06-01,3067.0
1993-07-01,3071.0
1993-08-01,3064.0
1993-09-01,3057.0
1993-10-01,3039.0
1993-11-01,3036.0
1993-12-01,3037.0
1994-01-01,3053.0
1994-02-01,3046.0
1994-03-01,3043.0
1994-04-01,3034.0
1994-05-01,3027.0
1994-06-01,3017.0
1994-07-01,3009.0
1994-08-01,3002.0
1994-09-01,3002.0
1994-10-01,2997.0
1994-11-01,2984.0
1994-12-01,2983.0
1995-01-01,2973.0
1995-02-01,2970.0
1995-03-01,2965.0
1995-04-01,2964.0
1995-05-01,2959.0
1995-06-01,2959.0
1995-07-01,2949.0
1995-08-01,2943.0
1995-09-01,2929.0
1995-10-01,2934.0
1995-11-01,2913.0
1995-12-01,2903.0
1996-01-01,2900.0
1996-02-01,2905.0
1996-03-01,2900.0
1996-04-01,2894.0
1996-05-01,2887.0
1996-06-01,2884.0
1996-07-01,2877.0
1996-08-01,2873.0
1996-09-01,2866.0
1996-10-01,2845.0
1996-11-01,2845.0
1996-12-01,2839.0
1997-01-01,2845.0
1997-02-01,2838.0
1997-03-01,2836.0
1997-04-01,2816.0
1997-05-01,2813.0
1997-06-01,2815.0
1997-07-01,2778.0
1997-08-01,2777.0
1997-09-01,2772.0
1997-10-01,2791.0
1997-11-01,2796.0
1997-12-01,2789.0
1998-01-01,2772.0
1998-02-01,2768.0
1998-03-01,2762.0
1998-04-01,2752.0
1998-05-01,2762.0
1998-06-01,2762.0
1998-07-01,2771.0
1998-08-01,2776.0
1998-09-01,2772.0
1998-10-01,2778.0
1998-11-01,2790.0
1998-12-01,2785.0
1999-01-01,2765.0
1999-02-01,2773.0
1999-03-01,2767.0
1999-04-01,2793.0
1999-05-01,2764.0
1999-06-01,2766.0
1999-07-01,2765.0
1999-08-01,2773.0
1999-09-01,2766.0
1999-10-01,2766.0
1999-11-01,2767.0
1999-12-01,2771.0
2000-01-01,2768.0
2000-02-01,2796.0
2000-03-01,2884.0
2000-04-01,2911.0
2000-05-01,3244.0
2000-06-01,3004.0
2000-07-01,2942.0
2000-08-01,2868.0
2000-09-01,2745.0
2000-10-01,2736.0
2000-11-01,2737.0
2000-12-01,2745.0
2001-01-01,2753.0
2001-02-01,2752.0
2001-03-01,2755.0
2001-04-01,2755.0
2001-05-01,2758.0
2001-06-01,2780.0
2001-07-01,2783.0
2001-08-01,2780.0
2001-09-01,2770.0
2001-10-01,2763.0
2001-11-01,2759.0
2001-12-01,2751.0
2002-01-01,2756.0
2002-02-01,2757.0
2002-03-01,2755.0
2002-04-01,2755.0
2002-05-01,2768.0
2002-06-01,2768.0
2002-07-01,2757.0
2002-08-01,2762.0
2002-09-01,2768.0
2002-10-01,2780.0
2002-11-01,2781.0
2002-12-01,2780.0
2003-01-01,2789.0
2003-02-01,2789.0
2003-03-01,2791.0
2003-04-01,2769.0
2003-05-01,2753.0
2003-06-01,2763.0
2003-07-01,2760.0
2003-08-01,2751.0
2003-09-01,2749.0
2003-10-01,2742.0
2003-11-01,2728.0
2003-12-01,2740.0
2004-01-01,2732.0
2004-02-01,2731.0
2004-03-01,2731.0
2004-04-01,2753.0
2004-05-01,2730.0
2004-06-01,2730.0
2004-07-01,2729.0
2004-08-01,2729.0
2004-09-01,2729.0
2004-10-01,2724.0
2004-11-01,2727.0
2004-12-01,2728.0
2005-01-01,2727.0
2005-02-01,2728.0
2005-03-01,2733.0
2005-04-01,2725.0
2005-05-01,2734.0
2005-06-01,2733.0
2005-07-01,2728.0
2005-08-01,2731.0
2005-09-01,2732.0
2005-10-01,2735.0
2005-11-01,2739.0
2005-12-01,2733.0
2006-01-01,2727.0
2006-02-01,2733.0
2006-03-01,2733.0
2006-04-01,2733.0
2006-05-01,2734.0
2006-06-01,2736.0
2006-07-01,2740.0
2006-08-01,2733.0
2006-09-01,2732.0
2006-10-01,2731.0
2006-11-01,2729.0
2006-12-01,2730.0
2007-01-01,2731.0
2007-02-01,2732.0
2007-03-01,2731.0
2007-04-01,2732.0
2007-05-01,2733.0
2007-06-01,2729.0
2007-07-01,2727.0
2007-08-01,2738.0
2007-09-01,2737.0
2007-10-01,2734.0
2007-11-01,2744.0
2007-12-01,2756.0
2008-01-01,2738.0
2008-02-01,2747.0
2008-03-01,2752.0
2008-04-01,2755.0
2008-05-01,2757.0
2008-06-01,2759.0
2008-07-01,2767.0
2008-08-01,2766.0
2008-09-01,2768.0
2008-10-01,2772.0
2008-11-01,2778.0
2008-12-01,2775.0
2009-01-01,2786.0
2009-02-01,2795.0
2009-03-01,2797.0
2009-04-01,2922.0
2009-05-01,2860.0
2009-06-01,2814.0
2009-07-01,2826.0
2009-08-01,2825.0
2009-09-01,2826.0
2009-10-01,2843.0
2009-11-01,2842.0
2009-12-01,2831.0
2010-01-01,2860.0
2010-02-01,2872.0
2010-03-01,2923.0
2010-04-01,2984.0
2010-05-01,3416.0
2010-06-01,3193.0
2010-07-01,3051.0
2010-08-01,2945.0
2010-09-01,2869.0
2010-10-01,2866.0
2010-11-01,2866.0
2010-12-01,2870.0
2011-01-01,2874.0
2011-02-01,2876.0
2011-03-01,2877.0
2011-04-01,2870.0
2011-05-01,2871.0
2011-06-01,2860.0
2011-07-01,2862.0
2011-08-01,2850.0
2011-09-01,2846.0
2011-10-01,2850.0
2011-11-01,2842.0
2011-12-01,2836.0
2012-01-01,2833.0
2012-02-01,2828.0
2012-03-01,2828.0
2012-04-01,2826.0
2012-05-01,2823.0
2012-06-01,2824.0
2012-07-01,2815.0
2012-08-01,2820.0
2012-09-01,2822.0
2012-10-01,2824.0
2012-11-01,2809.0
2012-12-01,2806.0
2013-01-01,2806.0
2013-02-01,2806.0
2013-03-01,2794.0
2013-04-01,2794.0
2013-05-01,2775.0
2013-06-01,2771.0
2013-07-01,2761.0
2013-08-01,2754.0
2013-09-01,2753.0
2013-10-01,2739.0
2013-11-01,2746.0
2013-12-01,2741.0
2014-01-01,2734.0
2014-02-01,2730.0
2014-03-01,2729.0
2014-04-01,2729.0
2014-05-01,2727.0
2014-06-01,2731.0
2014-07-01,2730.0
2014-08-01,2736.0
2014-09-01,2737.0
2014-10-01,2736.0
2014-11-01,2741.0
2014-12-01,2744.0
2015-01-01,2742.0
2015-02-01,2747.0
2015-03-01,2748.0
2015-04-01,2760.0
2015-05-01,2752.0
2015-06-01,2755.0
2015-07-01,2757.0
2015-08-01,2759.0
2015-09-01,2760.0
2015-10-01,2757.0
2015-11-01,2767.0
2015-12-01,2775.0
2016-01-01,2768.0
2016-02-01,2778.0
2016-03-01,2782.0
2016-04-01,2781.0
2016-05-01,2791.0
2016-06-01,2796.0
2016-07-01,2801.0
2016-08-01,2804.0
2016-09-01,2808.0
2016-10-01,2807.0
2016-11-01,2803.0
2016-12-01,2810.0
2017-01-01,2814.0
2017-02-01,2810.0
2017-03-01,2808.0
2017-04-01,2801.0
2017-05-01,2807.0
2017-06-01,2805.0
2017-07-01,2807.0
2017-08-01,2803.0
2017-09-01,2803.0
2017-10-01,2807.0
2017-11-01,2803.0
2017-12-01,2795.0
2018-01-01,2797.0
2018-02-01,2792.0
2018-03-01,2791.0
2018-04-01,2792.0
2018-05-01,2793.0
2018-06-01,2795.0
2018-07-01,2796.0
2018-08-01,2796.0
