DATE,MVPHGFD027MNFRBDAL
1942-01-01,57.0
1942-02-01,58.9
1942-03-01,58.8
1942-04-01,61.3
1942-05-01,64.4
1942-06-01,66.8
1942-07-01,70.5
1942-08-01,74.4
1942-09-01,78.9
1942-10-01,83.9
1942-11-01,85.7
1942-12-01,96.5
1943-01-01,99.7
1943-02-01,102.4
1943-03-01,103.4
1943-04-01,118.4
1943-05-01,123.2
1943-06-01,122.6
1943-07-01,125.5
1943-08-01,126.7
1943-09-01,140.7
1943-10-01,146.9
1943-11-01,146.5
1943-12-01,144.5
1944-01-01,148.7
1944-02-01,161.1
1944-03-01,159.8
1944-04-01,158.7
1944-05-01,158.5
1944-06-01,171.7
1944-07-01,179.2
1944-08-01,178.8
1944-09-01,176.9
1944-10-01,176.4
1944-11-01,180.1
1944-12-01,194.8
1945-01-01,197.2
1945-02-01,197.6
1945-03-01,197.2
1945-04-01,197.6
1945-05-01,200.2
1945-06-01,220.1
1945-07-01,220.4
1945-08-01,219.9
1945-09-01,217.7
1945-10-01,217.8
1945-11-01,221.6
1945-12-01,233.8
1946-01-01,236.6
1946-02-01,237.9
1946-03-01,234.7
1946-04-01,230.4
1946-05-01,228.8
1946-06-01,224.4
1946-07-01,221.9
1946-08-01,220.0
1946-09-01,216.7
1946-10-01,215.9
1946-11-01,213.3
1946-12-01,211.3
1947-01-01,211.1
1947-02-01,212.6
1947-03-01,211.7
1947-04-01,210.7
1947-05-01,210.6
1947-06-01,209.6
1947-07-01,210.5
1947-08-01,210.5
1947-09-01,208.8
1947-10-01,207.6
1947-11-01,205.5
1947-12-01,202.3
1948-01-01,202.3
1948-02-01,201.2
1948-03-01,199.7
1948-04-01,199.8
1948-05-01,200.5
1948-06-01,197.9
1948-07-01,198.1
1948-08-01,197.3
1948-09-01,194.6
1948-10-01,194.5
1948-11-01,194.5
1948-12-01,194.7
1949-01-01,195.9
1949-02-01,195.8
1949-03-01,195.4
1949-04-01,196.0
1949-05-01,197.9
1949-06-01,199.3
1949-07-01,201.3
1949-08-01,204.5
1949-09-01,204.3
1949-10-01,205.2
1949-11-01,205.1
1949-12-01,204.4
1950-01-01,204.8
1950-02-01,204.7
1950-03-01,204.5
1950-04-01,204.3
1950-05-01,205.2
1950-06-01,204.2
1950-07-01,204.7
1950-08-01,204.5
1950-09-01,201.3
1950-10-01,200.8
1950-11-01,200.2
1950-12-01,198.7
1951-01-01,197.2
1951-02-01,196.2
1951-03-01,192.5
1951-04-01,191.7
1951-05-01,191.3
1951-06-01,190.4
1951-07-01,191.1
1951-08-01,192.4
1951-09-01,191.2
1951-10-01,190.9
1951-11-01,193.2
1951-12-01,191.8
1952-01-01,193.3
1952-02-01,193.9
1952-03-01,189.7
1952-04-01,193.0
1952-05-01,194.2
1952-06-01,191.9
1952-07-01,195.1
1952-08-01,193.9
1952-09-01,192.1
1952-10-01,195.2
1952-11-01,196.7
1952-12-01,195.1
1953-01-01,195.5
1953-02-01,195.0
1953-03-01,191.5
1953-04-01,190.2
1953-05-01,190.1
1953-06-01,189.7
1953-07-01,196.4
1953-08-01,196.5
1953-09-01,198.0
1953-10-01,199.0
1953-11-01,200.5
1953-12-01,200.8
1954-01-01,202.8
1954-02-01,203.8
1954-03-01,199.5
1954-04-01,201.2
1954-05-01,201.6
1954-06-01,199.4
1954-07-01,200.0
1954-08-01,203.5
1954-09-01,202.8
1954-10-01,206.4
1954-11-01,205.3
1954-12-01,204.8
1955-01-01,204.5
1955-02-01,203.7
1955-03-01,199.6
1955-04-01,202.2
1955-05-01,202.7
1955-06-01,197.7
1955-07-01,199.0
1955-08-01,199.1
1955-09-01,199.5
1955-10-01,202.4
1955-11-01,201.0
1955-12-01,200.7
1956-01-01,202.5
1956-02-01,202.2
1956-03-01,196.3
1956-04-01,195.6
1956-05-01,197.2
1956-06-01,191.9
1956-07-01,190.1
1956-08-01,190.5
1956-09-01,190.0
1956-10-01,190.8
1956-11-01,191.0
1956-12-01,189.4
1957-01-01,193.2
1957-02-01,192.9
1957-03-01,191.6
1957-04-01,190.0
1957-05-01,189.3
1957-06-01,182.6
1957-07-01,184.8
1957-08-01,185.6
1957-09-01,186.5
1957-10-01,186.4
1957-11-01,191.3
1957-12-01,192.9
1958-01-01,194.0
1958-02-01,195.3
1958-03-01,193.5
1958-04-01,196.6
1958-05-01,196.5
1958-06-01,194.2
1958-07-01,192.9
1958-08-01,189.6
1958-09-01,187.9
1958-10-01,191.6
1958-11-01,194.8
1958-12-01,194.1
1959-01-01,197.3
1959-02-01,197.8
1959-03-01,193.7
1959-04-01,196.1
1959-05-01,195.5
1959-06-01,192.7
1959-07-01,196.7
1959-08-01,196.4
1959-09-01,194.9
1959-10-01,199.9
1959-11-01,197.9
1959-12-01,197.3
1960-01-01,200.5
1960-02-01,201.0
1960-03-01,200.0
1960-04-01,200.9
1960-05-01,200.5
1960-06-01,198.1
1960-07-01,202.9
1960-08-01,201.8
1960-09-01,201.8
1960-10-01,203.6
1960-11-01,201.9
1960-12-01,204.4
1961-01-01,204.4
1961-02-01,205.7
1961-03-01,202.2
1961-04-01,204.0
1961-05-01,204.1
1961-06-01,201.1
1961-07-01,205.1
1961-08-01,204.5
1961-09-01,205.5
1961-10-01,208.1
1961-11-01,207.7
1961-12-01,207.7
1962-01-01,208.9
1962-02-01,210.1
1962-03-01,209.4
1962-04-01,211.3
1962-05-01,210.8
1962-06-01,208.3
1962-07-01,208.4
1962-08-01,211.4
1962-09-01,210.6
1962-10-01,213.5
1962-11-01,214.8
1962-12-01,214.9
1963-01-01,216.2
1963-02-01,216.5
1963-03-01,214.3
1963-04-01,214.8
1963-05-01,213.8
1963-06-01,212.4
1963-07-01,211.8
1963-08-01,211.6
1963-09-01,212.5
1963-10-01,212.2
1963-11-01,212.6
1963-12-01,213.2
1964-01-01,214.8
1964-02-01,214.7
1964-03-01,212.8
1964-04-01,213.6
1964-05-01,213.6
1964-06-01,212.0
1964-07-01,212.4
1964-08-01,213.3
1964-09-01,214.5
1964-10-01,215.4
1964-11-01,216.1
1964-12-01,216.1
1965-01-01,218.0
1965-02-01,218.1
1965-03-01,215.5
1965-04-01,215.4
1965-05-01,213.5
1965-06-01,210.8
1965-07-01,210.8
1965-08-01,209.6
1965-09-01,208.1
1965-10-01,211.2
1965-11-01,212.2
1965-12-01,210.4
1966-01-01,213.2
1966-02-01,211.8
1966-03-01,210.9
1966-04-01,210.3
1966-05-01,207.9
1966-06-01,201.8
1966-07-01,200.9
1966-08-01,201.1
1966-09-01,202.9
1966-10-01,206.9
1966-11-01,207.2
1966-12-01,209.7
1967-01-01,211.9
1967-02-01,209.7
1967-03-01,210.9
1967-04-01,206.1
1967-05-01,204.8
1967-06-01,195.0
1967-07-01,200.3
1967-08-01,203.4
1967-09-01,203.8
1967-10-01,206.2
1967-11-01,208.6
1967-12-01,208.9
1968-01-01,214.0
1968-02-01,216.7
1968-03-01,213.5
1968-04-01,210.2
1968-05-01,213.0
1968-06-01,207.1
1968-07-01,212.9
1968-08-01,213.9
1968-09-01,214.6
1968-10-01,216.6
1968-11-01,214.8
1968-12-01,209.9
1969-01-01,217.8
1969-02-01,214.9
1969-03-01,215.8
1969-04-01,215.2
1969-05-01,210.4
1969-06-01,200.2
1969-07-01,203.3
1969-08-01,204.2
1969-09-01,202.6
1969-10-01,207.3
1969-11-01,207.1
1969-12-01,204.1
1970-01-01,205.5
1970-02-01,209.5
1970-03-01,212.5
1970-04-01,204.0
1970-05-01,204.7
1970-06-01,202.7
1970-07-01,208.8
1970-08-01,213.5
1970-09-01,211.6
1970-10-01,213.7
1970-11-01,220.5
1970-12-01,223.0
1971-01-01,225.3
1971-02-01,227.1
1971-03-01,227.9
1971-04-01,224.1
1971-05-01,226.3
1971-06-01,222.2
1971-07-01,225.3
1971-08-01,234.8
1971-09-01,232.9
1971-10-01,237.0
1971-11-01,238.0
1971-12-01,244.7
1972-01-01,245.0
1972-02-01,246.8
1972-03-01,247.5
1972-04-01,246.1
1972-05-01,245.5
1972-06-01,239.7
1972-07-01,245.1
1972-08-01,244.0
1972-09-01,245.6
1972-10-01,249.1
1972-11-01,254.4
1972-12-01,258.0
1973-01-01,255.8
1973-02-01,257.8
1973-03-01,257.8
1973-04-01,255.1
1973-05-01,253.9
1973-06-01,250.3
1973-07-01,243.1
1973-08-01,246.3
1973-09-01,249.3
1973-10-01,250.4
1973-11-01,252.1
1973-12-01,253.4
1974-01-01,252.7
1974-02-01,252.3
1974-03-01,252.5
1974-04-01,247.3
1974-05-01,247.3
1974-06-01,243.8
1974-07-01,246.8
1974-08-01,245.2
1974-09-01,249.0
1974-10-01,252.0
1974-11-01,256.5
1974-12-01,263.3
1975-01-01,267.7
1975-02-01,274.6
1975-03-01,283.4
1975-04-01,283.6
1975-05-01,295.5
1975-06-01,296.9
1975-07-01,305.6
1975-08-01,311.7
1975-09-01,318.5
1975-10-01,329.9
1975-11-01,336.8
1975-12-01,346.4
1976-01-01,351.3
1976-02-01,360.7
1976-03-01,369.3
1976-04-01,367.5
1976-05-01,370.3
1976-06-01,372.9
1976-07-01,382.2
1976-08-01,389.6
1976-09-01,391.1
1976-10-01,397.4
1976-11-01,412.1
1976-12-01,413.8
1977-01-01,414.0
1977-02-01,421.3
1977-03-01,426.9
1977-04-01,424.2
1977-05-01,423.7
1977-06-01,420.8
1977-07-01,423.7
1977-08-01,434.0
1977-09-01,435.0
1977-10-01,444.4
1977-11-01,453.5
1977-12-01,454.1
1978-01-01,464.3
1978-02-01,467.8
1978-03-01,472.3
1978-04-01,468.3
1978-05-01,468.1
1978-06-01,462.9
1978-07-01,468.4
1978-08-01,475.8
1978-09-01,473.6
1978-10-01,475.5
1978-11-01,484.3
1978-12-01,485.3
1979-01-01,502.7
1979-02-01,498.4
1979-03-01,499.4
1979-04-01,496.7
1979-05-01,503.6
1979-06-01,502.7
1979-07-01,503.6
1979-08-01,502.1
1979-09-01,501.7
1979-10-01,491.2
1979-11-01,499.4
1979-12-01,511.1
1980-01-01,510.4
1980-02-01,497.5
1980-03-01,509.6
1980-04-01,539.2
1980-05-01,547.3
1980-06-01,545.1
1980-07-01,552.3
1980-08-01,550.0
1980-09-01,551.1
1980-10-01,547.9
1980-11-01,554.0
1980-12-01,575.9
1981-01-01,581.6
1981-02-01,587.7
1981-03-01,609.2
1981-04-01,593.2
1981-05-01,600.4
1981-06-01,600.1
1981-07-01,591.0
1981-08-01,588.8
1981-09-01,598.1
1981-10-01,623.2
1981-11-01,655.6
1981-12-01,650.2
1982-01-01,659.6
1982-02-01,675.0
1982-03-01,688.3
1982-04-01,687.5
1982-05-01,698.3
1982-06-01,695.2
1982-07-01,716.2
1982-08-01,751.0
1982-09-01,784.0
1982-10-01,808.6
1982-11-01,827.0
1982-12-01,859.7
1983-01-01,866.5
1983-02-01,889.6
1983-03-01,912.1
1983-04-01,918.6
1983-05-01,924.2
1983-06-01,945.3
1983-07-01,938.7
1983-08-01,955.2
1983-09-01,973.1
1983-10-01,990.6
1983-11-01,997.4
1983-12-01,1005.0
1984-01-01,1029.2
1984-02-01,1053.6
1984-03-01,1041.6
1984-04-01,1041.1
1984-05-01,1033.7
1984-06-01,1040.9
1984-07-01,1085.8
1984-08-01,1110.7
1984-09-01,1122.2
1984-10-01,1170.7
1984-11-01,1186.8
1984-12-01,1211.6
1985-01-01,1239.4
1985-02-01,1227.4
1985-03-01,1245.9
1985-04-01,1259.8
1985-05-01,1317.6
1985-06-01,1327.2
1985-07-01,1341.4
1985-08-01,1361.9
1985-09-01,1366.3
1985-10-01,1386.7
1985-11-01,1444.9
1985-12-01,1486.8
1986-01-01,1489.1
1986-02-01,1543.3
1986-03-01,1586.2
1986-04-01,1598.6
1986-05-01,1584.5
1986-06-01,1626.5
1986-07-01,1640.0
1986-08-01,1684.7
1986-09-01,1667.1
1986-10-01,1686.3
1986-11-01,1726.7
1986-12-01,1721.4
1987-01-01,1743.4
1987-02-01,1768.3
1987-03-01,1756.0
1987-04-01,1701.8
1987-05-01,1713.6
1987-06-01,1722.9
1987-07-01,1709.9
1987-08-01,1727.6
1987-09-01,1682.6
1987-10-01,1742.2
1987-11-01,1761.3
1987-12-01,1771.5
1988-01-01,1814.7
1988-02-01,1841.2
1988-03-01,1833.1
1988-04-01,1801.2
1988-05-01,1797.9
1988-06-01,1821.8
1988-07-01,1812.3
1988-08-01,1825.2
1988-09-01,1850.8
1988-10-01,1878.2
1988-11-01,1861.2
1988-12-01,1866.3
1989-01-01,1874.4
1989-02-01,1886.4
1989-03-01,1900.0
1989-04-01,1897.7
1989-05-01,1952.7
1989-06-01,1984.0
1989-07-01,2014.7
1989-08-01,2016.0
1989-09-01,2010.7
1989-10-01,2077.7
1989-11-01,2098.7
1989-12-01,2102.7
1990-01-01,2094.9
1990-02-01,2087.3
1990-03-01,2138.2
1990-04-01,2097.9
1990-05-01,2148.9
1990-06-01,2183.1
1990-07-01,2208.1
1990-08-01,2221.3
1990-09-01,2225.2
1990-10-01,2269.0
1990-11-01,2332.9
1990-12-01,2358.4
1991-01-01,2399.1
1991-02-01,2430.9
1991-03-01,2433.7
1991-04-01,2426.7
1991-05-01,2458.9
1991-06-01,2456.0
1991-07-01,2507.1
1991-08-01,2555.1
1991-09-01,2597.5
1991-10-01,2643.6
1991-11-01,2680.0
1991-12-01,2741.6
1992-01-01,2719.3
1992-02-01,2738.8
1992-03-01,2760.5
1992-04-01,2764.0
1992-05-01,2830.7
1992-06-01,2852.7
1992-07-01,2886.9
1992-08-01,2948.1
1992-09-01,2983.4
1992-10-01,2926.8
1992-11-01,2994.4
1992-12-01,2991.6
1993-01-01,3020.4
1993-02-01,3080.5
1993-03-01,3106.7
1993-04-01,3115.0
1993-05-01,3126.2
1993-06-01,3180.0
1993-07-01,3171.2
1993-08-01,3254.7
1993-09-01,3268.4
1993-10-01,3246.2
1993-11-01,3261.8
1993-12-01,3260.6
1994-01-01,3276.9
1994-02-01,3239.3
1994-03-01,3206.1
1994-04-01,3150.3
1994-05-01,3153.0
1994-06-01,3131.3
1994-07-01,3162.1
1994-08-01,3204.4
1994-09-01,3141.9
1994-10-01,3162.1
1994-11-01,3178.8
1994-12-01,3153.4
1995-01-01,3201.7
1995-02-01,3274.7
1995-03-01,3288.6
1995-04-01,3274.3
1995-05-01,3407.2
1995-06-01,3393.1
1995-07-01,3395.3
1995-08-01,3429.0
1995-09-01,3429.4
1995-10-01,3463.4
1995-11-01,3516.0
1995-12-01,3511.7
1996-01-01,3526.2
1996-02-01,3503.4
1996-03-01,3507.5
1996-04-01,3438.6
1996-05-01,3435.1
1996-06-01,3446.8
1996-07-01,3458.5
1996-08-01,3457.3
1996-09-01,3474.7
1996-10-01,3525.4
1996-11-01,3594.1
1996-12-01,3551.5
1997-01-01,3512.2
1997-02-01,3537.0
1997-03-01,3522.9
1997-04-01,3446.7
1997-05-01,3485.1
1997-06-01,3470.7
1997-07-01,3542.0
1997-08-01,3509.5
1997-09-01,3525.1
1997-10-01,3561.3
1997-11-01,3581.0
1997-12-01,3569.4
1998-01-01,3598.7
1998-02-01,3604.8
1998-03-01,3614.5
1998-04-01,3526.0
1998-05-01,3548.5
1998-06-01,3529.3
1998-07-01,3516.4
1998-08-01,3608.4
1998-09-01,3604.9
1998-10-01,3603.4
1998-11-01,3598.1
1998-12-01,3571.9
1999-01-01,3562.7
1999-02-01,3480.1
1999-03-01,3495.0
1999-04-01,3401.3
1999-05-01,3362.2
1999-06-01,3314.2
1999-07-01,3308.2
1999-08-01,3314.6
1999-09-01,3272.4
1999-10-01,3273.3
1999-11-01,3255.3
1999-12-01,3281.5
2000-01-01,3168.6
2000-02-01,3206.0
2000-03-01,3274.5
2000-04-01,3150.0
2000-05-01,3075.9
2000-06-01,3075.2
2000-07-01,3049.9
2000-08-01,3073.0
2000-09-01,3034.5
2000-10-01,2993.1
2000-11-01,3059.1
2000-12-01,3056.4
2001-01-01,3035.5
2001-02-01,3059.1
2001-03-01,3091.4
2001-04-01,2912.1
2001-05-01,2885.6
2001-06-01,2878.6
2001-07-01,2894.3
2001-08-01,2979.3
2001-09-01,3009.6
2001-10-01,3036.5
2001-11-01,3032.0
2001-12-01,2988.9
2002-01-01,2967.9
2002-02-01,3033.7
2002-03-01,2988.4
2002-04-01,2961.1
2002-05-01,2983.9
2002-06-01,3038.8
2002-07-01,3092.2
2002-08-01,3191.8
2002-09-01,3221.4
2002-10-01,3241.0
2002-11-01,3280.1
2002-12-01,3297.0
2003-01-01,3271.1
2003-02-01,3337.4
2003-03-01,3343.8
2003-04-01,3325.3
2003-05-01,3475.6
2003-06-01,3492.0
2003-07-01,3473.0
2003-08-01,3518.3
2003-09-01,3549.2
2003-10-01,3570.5
2003-11-01,3599.9
2003-12-01,3600.2
2004-01-01,3636.0
2004-02-01,3735.6
2004-03-01,3769.8
2004-04-01,3679.5
2004-05-01,3710.8
2004-06-01,3693.7
2004-07-01,3767.6
2004-08-01,3840.3
2004-09-01,3835.3
2004-10-01,3849.2
2004-11-01,3891.5
2004-12-01,3904.2
2005-01-01,3932.8
2005-02-01,3980.9
2005-03-01,4031.5
2005-04-01,4047.3
2005-05-01,4057.0
2005-06-01,4046.5
2005-07-01,4045.2
2005-08-01,4089.8
2005-09-01,4048.0
2005-10-01,4057.5
2005-11-01,4087.9
2005-12-01,4136.1
2006-01-01,4128.6
2006-02-01,4161.5
2006-03-01,4210.5
2006-04-01,4139.9
2006-05-01,4087.0
2006-06-01,4095.3
2006-07-01,4144.5
2006-08-01,4239.1
2006-09-01,4207.5
2006-10-01,4244.1
2006-11-01,4313.0
2006-12-01,4240.4
2007-01-01,4216.3
2007-02-01,4316.9
2007-03-01,4405.9
2007-04-01,4358.7
2007-05-01,4287.1
2007-06-01,4233.1
2007-07-01,4333.5
2007-08-01,4463.2
2007-09-01,4425.2
2007-10-01,4438.3
2007-11-01,4636.1
2007-12-01,4635.0
2008-01-01,4747.7
2008-02-01,4903.0
2008-03-01,5083.2
2008-04-01,4971.1
2008-05-01,5013.9
2008-06-01,5049.1
2008-07-01,5165.0
2008-08-01,5256.0
2008-09-01,5579.9
2008-10-01,6012.8
2008-11-01,6261.5
2008-12-01,6348.8
2009-01-01,6208.9
2009-02-01,6442.0
2009-03-01,6778.8
2009-04-01,6700.3
2009-05-01,6691.1
2009-06-01,6765.9
2009-07-01,6887.8
2009-08-01,7004.7
2009-09-01,7065.9
2009-10-01,6999.5
2009-11-01,7277.4
2009-12-01,7243.5
2010-01-01,7255.9
2010-02-01,7422.4
2010-03-01,7716.8
2010-04-01,7914.1
2010-05-01,8043.1
2010-06-01,8264.8
2010-07-01,8359.1
2010-08-01,8680.0
2010-09-01,8737.1
2010-10-01,8748.7
2010-11-01,8815.3
2010-12-01,8688.7
2011-01-01,8661.0
2011-02-01,8625.5
2011-03-01,8567.2
2011-04-01,8561.3
2011-05-01,8575.4
2011-06-01,8461.0
2011-07-01,8561.8
2011-08-01,8949.5
2011-09-01,9136.3
2011-10-01,9217.4
2011-11-01,9354.8
2011-12-01,9463.7
2012-01-01,9617.2
2012-02-01,9696.8
2012-03-01,9735.8
2012-04-01,9877.8
2012-05-01,10082.6
2012-06-01,10064.8
2012-07-01,10220.1
2012-08-01,10346.9
2012-09-01,10303.6
2012-10-01,10413.5
2012-11-01,10573.3
2012-12-01,10542.9
2013-01-01,10391.7
2013-02-01,10641.7
2013-03-01,10685.8
2013-04-01,10708.9
2013-05-01,10446.9
2013-06-01,10276.6
2013-07-01,10219.2
2013-08-01,10155.7
2013-09-01,10180.4
2013-10-01,10347.0
2013-11-01,10355.0
2013-12-01,10296.3
2014-01-01,10320.2
2014-02-01,10476.2
2014-03-01,10530.2
2014-04-01,10406.5
2014-05-01,10481.5
2014-06-01,10464.8
2014-07-01,10498.8
2014-08-01,10625.0
2014-09-01,10592.5
2014-10-01,10702.0
2014-11-01,10824.7
2014-12-01,10902.1
2015-01-01,11082.8
2015-02-01,11031.1
2015-03-01,11068.6
2015-04-01,10983.6
2015-05-01,10930.3
2015-06-01,10865.6
2015-07-01,10980.2
2015-08-01,10922.6
2015-09-01,10985.2
2015-10-01,10893.7
2015-11-01,11381.1
2015-12-01,11445.9
2016-01-01,11572.0
2016-02-01,11788.5
2016-03-01,11939.3
2016-04-01,11834.5
2016-05-01,11844.0
2016-06-01,12065.9
2016-07-01,12145.6
2016-08-01,12162.7
2016-09-01,12236.1
2016-10-01,12241.9
2016-11-01,12141.9
2016-12-01,12123.9
2017-01-01,12073.2
2017-02-01,12124.6
2017-03-01,12077.9
2017-04-01,12039.6
2017-05-01,12058.1
2017-06-01,12099.6
2017-07-01,12093.9
2017-08-01,12192.1
2017-09-01,12405.6
2017-10-01,12454.6
2017-11-01,12603.5
2017-12-01,12529.6
2018-01-01,12387.6
2018-02-01,12659.6
2018-03-01,13028.6
2018-04-01,12858.6
2018-05-01,13022.3
2018-06-01,13077.2
2018-07-01,13141.5
2018-08-01,13431.3
