DATE,NROUST
1949-01-01,5.26
1949-04-01,5.26
1949-07-01,5.27
1949-10-01,5.27
1950-01-01,5.28
1950-04-01,5.29
1950-07-01,5.29
1950-10-01,5.30
1951-01-01,5.31
1951-04-01,5.31
1951-07-01,5.32
1951-10-01,5.33
1952-01-01,5.33
1952-04-01,5.34
1952-07-01,5.34
1952-10-01,5.35
1953-01-01,5.35
1953-04-01,5.36
1953-07-01,5.36
1953-10-01,5.37
1954-01-01,5.37
1954-04-01,5.37
1954-07-01,5.38
1954-10-01,5.38
1955-01-01,5.38
1955-04-01,5.38
1955-07-01,5.39
1955-10-01,5.39
1956-01-01,5.39
1956-04-01,5.39
1956-07-01,5.40
1956-10-01,5.40
1957-01-01,5.40
1957-04-01,5.40
1957-07-01,5.41
1957-10-01,5.41
1958-01-01,5.41
1958-04-01,5.42
1958-07-01,5.42
1958-10-01,5.43
1959-01-01,5.43
1959-04-01,5.44
1959-07-01,5.44
1959-10-01,5.45
1960-01-01,5.46
1960-04-01,5.46
1960-07-01,5.47
1960-10-01,5.48
1961-01-01,5.48
1961-04-01,5.49
1961-07-01,5.50
1961-10-01,5.51
1962-01-01,5.51
1962-04-01,5.52
1962-07-01,5.53
1962-10-01,5.54
1963-01-01,5.55
1963-04-01,5.56
1963-07-01,5.57
1963-10-01,5.58
1964-01-01,5.60
1964-04-01,5.61
1964-07-01,5.62
1964-10-01,5.63
1965-01-01,5.65
1965-04-01,5.66
1965-07-01,5.67
1965-10-01,5.69
1966-01-01,5.70
1966-04-01,5.71
1966-07-01,5.72
1966-10-01,5.73
1967-01-01,5.75
1967-04-01,5.76
1967-07-01,5.77
1967-10-01,5.78
1968-01-01,5.79
1968-04-01,5.80
1968-07-01,5.82
1968-10-01,5.83
1969-01-01,5.84
1969-04-01,5.85
1969-07-01,5.86
1969-10-01,5.88
1970-01-01,5.89
1970-04-01,5.90
1970-07-01,5.92
1970-10-01,5.93
1971-01-01,5.95
1971-04-01,5.96
1971-07-01,5.98
1971-10-01,5.99
1972-01-01,6.01
1972-04-01,6.03
1972-07-01,6.04
1972-10-01,6.06
1973-01-01,6.07
1973-04-01,6.09
1973-07-01,6.10
1973-10-01,6.11
1974-01-01,6.13
1974-04-01,6.14
1974-07-01,6.15
1974-10-01,6.16
1975-01-01,6.17
1975-04-01,6.18
1975-07-01,6.19
1975-10-01,6.20
1976-01-01,6.20
1976-04-01,6.21
1976-07-01,6.22
1976-10-01,6.22
1977-01-01,6.23
1977-04-01,6.23
1977-07-01,6.24
1977-10-01,6.24
1978-01-01,6.24
1978-04-01,6.24
1978-07-01,6.24
1978-10-01,6.24
1979-01-01,6.24
1979-04-01,6.23
1979-07-01,6.23
1979-10-01,6.22
1980-01-01,6.22
1980-04-01,6.21
1980-07-01,6.20
1980-10-01,6.20
1981-01-01,6.19
1981-04-01,6.18
1981-07-01,6.17
1981-10-01,6.16
1982-01-01,6.15
1982-04-01,6.14
1982-07-01,6.13
1982-10-01,6.12
1983-01-01,6.11
1983-04-01,6.10
1983-07-01,6.09
1983-10-01,6.09
1984-01-01,6.08
1984-04-01,6.07
1984-07-01,6.06
1984-10-01,6.05
1985-01-01,6.04
1985-04-01,6.03
1985-07-01,6.02
1985-10-01,6.01
1986-01-01,6.00
1986-04-01,5.99
1986-07-01,5.97
1986-10-01,5.96
1987-01-01,5.95
1987-04-01,5.93
1987-07-01,5.92
1987-10-01,5.90
1988-01-01,5.89
1988-04-01,5.87
1988-07-01,5.85
1988-10-01,5.83
1989-01-01,5.81
1989-04-01,5.79
1989-07-01,5.77
1989-10-01,5.75
1990-01-01,5.73
1990-04-01,5.71
1990-07-01,5.69
1990-10-01,5.67
1991-01-01,5.66
1991-04-01,5.64
1991-07-01,5.62
1991-10-01,5.60
1992-01-01,5.59
1992-04-01,5.57
1992-07-01,5.55
1992-10-01,5.54
1993-01-01,5.52
1993-04-01,5.51
1993-07-01,5.49
1993-10-01,5.48
1994-01-01,5.47
1994-04-01,5.45
1994-07-01,5.44
1994-10-01,5.43
1995-01-01,5.42
1995-04-01,5.41
1995-07-01,5.40
1995-10-01,5.39
1996-01-01,5.38
1996-04-01,5.37
1996-07-01,5.36
1996-10-01,5.35
1997-01-01,5.34
1997-04-01,5.33
1997-07-01,5.32
1997-10-01,5.31
1998-01-01,5.30
1998-04-01,5.29
1998-07-01,5.29
1998-10-01,5.28
1999-01-01,5.27
1999-04-01,5.26
1999-07-01,5.25
1999-10-01,5.24
2000-01-01,5.22
2000-04-01,5.21
2000-07-01,5.20
2000-10-01,5.19
2001-01-01,5.18
2001-04-01,5.17
2001-07-01,5.16
2001-10-01,5.15
2002-01-01,5.14
2002-04-01,5.13
2002-07-01,5.12
2002-10-01,5.11
2003-01-01,5.10
2003-04-01,5.09
2003-07-01,5.08
2003-10-01,5.07
2004-01-01,5.06
2004-04-01,5.05
2004-07-01,5.04
2004-10-01,5.03
2005-01-01,5.02
2005-04-01,5.01
2005-07-01,5.00
2005-10-01,5.00
2006-01-01,4.99
2006-04-01,4.99
2006-07-01,4.98
2006-10-01,4.97
2007-01-01,4.95
2007-04-01,4.93
2007-07-01,4.92
2007-10-01,4.90
2008-01-01,4.89
2008-04-01,4.94
2008-07-01,4.96
2008-10-01,5.07
2009-01-01,5.18
2009-04-01,5.25
2009-07-01,5.36
2009-10-01,5.48
2010-01-01,5.62
2010-04-01,5.66
2010-07-01,5.69
2010-10-01,5.73
2011-01-01,5.76
2011-04-01,5.78
2011-07-01,5.79
2011-10-01,5.80
2012-01-01,5.77
2012-04-01,5.73
2012-07-01,5.66
2012-10-01,5.60
2013-01-01,5.46
2013-04-01,5.31
2013-07-01,5.20
2013-10-01,5.09
2014-01-01,4.98
2014-04-01,4.89
2014-07-01,4.82
2014-10-01,4.76
2015-01-01,4.72
2015-04-01,4.69
2015-07-01,4.66
2015-10-01,4.64
2016-01-01,4.63
2016-04-01,4.62
2016-07-01,4.62
2016-10-01,4.62
2017-01-01,4.62
2017-04-01,4.63
2017-07-01,4.62
2017-10-01,4.62
2018-01-01,4.62
2018-04-01,4.62
2018-07-01,4.62
2018-10-01,4.61
2019-01-01,4.61
2019-04-01,4.61
2019-07-01,4.61
2019-10-01,4.61
2020-01-01,4.61
2020-04-01,4.61
2020-07-01,4.60
2020-10-01,4.60
2021-01-01,4.60
2021-04-01,4.60
2021-07-01,4.60
2021-10-01,4.60
2022-01-01,4.59
2022-04-01,4.59
2022-07-01,4.59
2022-10-01,4.59
2023-01-01,4.59
2023-04-01,4.59
2023-07-01,4.59
2023-10-01,4.58
2024-01-01,4.58
2024-04-01,4.58
2024-07-01,4.58
2024-10-01,4.58
2025-01-01,4.58
2025-04-01,4.57
2025-07-01,4.57
2025-10-01,4.57
2026-01-01,4.57
2026-04-01,4.57
2026-07-01,4.57
2026-10-01,4.57
2027-01-01,4.56
2027-04-01,4.56
2027-07-01,4.56
2027-10-01,4.56
2028-01-01,4.56
2028-04-01,4.56
2028-07-01,4.55
2028-10-01,4.55
