DATE,TERMCBAUTO48NS
5/1/72,9.96
6/1/72,.
7/1/72,.
8/1/72,10.02
9/1/72,.
10/1/72,.
11/1/72,10.02
12/1/72,.
1/1/73,.
2/1/73,10.05
3/1/73,.
4/1/73,.
5/1/73,10.05
6/1/73,.
7/1/73,.
8/1/73,10.25
9/1/73,.
10/1/73,.
11/1/73,10.49
12/1/73,.
1/1/74,.
2/1/74,10.53
3/1/74,.
4/1/74,.
5/1/74,10.63
6/1/74,.
7/1/74,.
8/1/74,11.15
9/1/74,.
10/1/74,.
11/1/74,11.57
12/1/74,.
1/1/75,.
2/1/75,11.51
3/1/75,.
4/1/75,.
5/1/75,11.39
6/1/75,.
7/1/75,.
8/1/75,11.31
9/1/75,.
10/1/75,.
11/1/75,11.24
12/1/75,.
1/1/76,.
2/1/76,11.18
3/1/76,.
4/1/76,.
5/1/76,11.01
6/1/76,.
7/1/76,.
8/1/76,11.07
9/1/76,.
10/1/76,.
11/1/76,11.02
12/1/76,.
1/1/77,.
2/1/77,11.14
3/1/77,.
4/1/77,.
5/1/77,10.81
6/1/77,.
7/1/77,.
8/1/77,10.86
9/1/77,.
10/1/77,.
11/1/77,10.86
12/1/77,.
1/1/78,.
2/1/78,10.86
3/1/78,.
4/1/78,.
5/1/78,10.84
6/1/78,.
7/1/78,.
8/1/78,11.09
9/1/78,.
10/1/78,.
11/1/78,11.29
12/1/78,.
1/1/79,.
2/1/79,11.6
3/1/79,.
4/1/79,.
5/1/79,11.73
6/1/79,.
7/1/79,.
8/1/79,11.88
9/1/79,.
10/1/79,.
11/1/79,12.85
12/1/79,.
1/1/80,.
2/1/80,13.28
3/1/80,.
4/1/80,.
5/1/80,15.72
6/1/80,.
7/1/80,.
8/1/80,13.91
9/1/80,.
10/1/80,.
11/1/80,14.29
12/1/80,.
1/1/81,.
2/1/81,15.84
3/1/81,.
4/1/81,.
5/1/81,16.04
6/1/81,.
7/1/81,.
8/1/81,16.92
9/1/81,.
10/1/81,.
11/1/81,17.36
12/1/81,.
1/1/82,.
2/1/82,17.05
3/1/82,.
4/1/82,.
5/1/82,17.2
6/1/82,.
7/1/82,.
8/1/82,17.08
9/1/82,.
10/1/82,.
11/1/82,15.97
12/1/82,.
1/1/83,.
2/1/83,14.81
3/1/83,.
4/1/83,.
5/1/83,13.9
6/1/83,.
7/1/83,.
8/1/83,13.5
9/1/83,.
10/1/83,.
11/1/83,13.46
12/1/83,.
1/1/84,.
2/1/84,13.32
3/1/84,.
4/1/84,.
5/1/84,13.53
6/1/84,.
7/1/84,.
8/1/84,14.08
9/1/84,.
10/1/84,.
11/1/84,13.91
12/1/84,.
1/1/85,.
2/1/85,13.37
3/1/85,.
4/1/85,.
5/1/85,13.16
6/1/85,.
7/1/85,.
8/1/85,12.72
9/1/85,.
10/1/85,.
11/1/85,12.39
12/1/85,.
1/1/86,.
2/1/86,12.29
3/1/86,.
4/1/86,.
5/1/86,11.45
6/1/86,.
7/1/86,.
8/1/86,11
9/1/86,.
10/1/86,.
11/1/86,10.58
12/1/86,.
1/1/87,.
2/1/87,10.35
3/1/87,.
4/1/87,.
5/1/87,10.23
6/1/87,.
7/1/87,.
8/1/87,10.37
9/1/87,.
10/1/87,.
11/1/87,10.86
12/1/87,.
1/1/88,.
2/1/88,10.72
3/1/88,.
4/1/88,.
5/1/88,10.55
6/1/88,.
7/1/88,.
8/1/88,10.93
9/1/88,.
10/1/88,.
11/1/88,11.22
12/1/88,.
1/1/89,.
2/1/89,11.76
3/1/89,.
4/1/89,.
5/1/89,12.44
6/1/89,.
7/1/89,.
8/1/89,12.13
9/1/89,.
10/1/89,.
11/1/89,11.94
12/1/89,.
1/1/90,.
2/1/90,11.8
3/1/90,.
4/1/90,.
5/1/90,11.82
6/1/90,.
7/1/90,.
8/1/90,11.89
9/1/90,.
10/1/90,.
11/1/90,11.62
12/1/90,.
1/1/91,.
2/1/91,11.6
3/1/91,.
4/1/91,.
5/1/91,11.28
6/1/91,.
7/1/91,.
8/1/91,11.06
9/1/91,.
10/1/91,.
11/1/91,10.61
12/1/91,.
1/1/92,.
2/1/92,9.89
3/1/92,.
4/1/92,.
5/1/92,9.52
6/1/92,.
7/1/92,.
8/1/92,9.15
9/1/92,.
10/1/92,.
11/1/92,8.6
12/1/92,.
1/1/93,.
2/1/93,8.57
3/1/93,.
4/1/93,.
5/1/93,8.17
6/1/93,.
7/1/93,.
8/1/93,7.98
9/1/93,.
10/1/93,.
11/1/93,7.63
12/1/93,.
1/1/94,.
2/1/94,7.54
3/1/94,.
4/1/94,.
5/1/94,7.76
6/1/94,.
7/1/94,.
8/1/94,8.41
9/1/94,.
10/1/94,.
11/1/94,8.75
12/1/94,.
1/1/95,.
2/1/95,9.7
3/1/95,.
4/1/95,.
5/1/95,9.78
6/1/95,.
7/1/95,.
8/1/95,9.44
9/1/95,.
10/1/95,.
11/1/95,9.36
12/1/95,.
1/1/96,.
2/1/96,9.12
3/1/96,.
4/1/96,.
5/1/96,8.93
6/1/96,.
7/1/96,.
8/1/96,9.11
9/1/96,.
10/1/96,.
11/1/96,9.03
12/1/96,.
1/1/97,.
2/1/97,8.92
3/1/97,.
4/1/97,.
5/1/97,9.2
6/1/97,.
7/1/97,.
8/1/97,8.99
9/1/97,.
10/1/97,.
11/1/97,8.96
12/1/97,.
1/1/98,.
2/1/98,8.89
3/1/98,.
4/1/98,.
5/1/98,8.69
6/1/98,.
7/1/98,.
8/1/98,8.7
9/1/98,.
10/1/98,.
11/1/98,8.62
12/1/98,.
1/1/99,.
2/1/99,8.34
3/1/99,.
4/1/99,.
5/1/99,8.31
6/1/99,.
7/1/99,.
8/1/99,8.44
9/1/99,.
10/1/99,.
11/1/99,8.67
12/1/99,.
1/1/00,.
2/1/00,8.88
3/1/00,.
4/1/00,.
5/1/00,9.22
6/1/00,.
7/1/00,.
8/1/00,9.62
9/1/00,.
10/1/00,.
11/1/00,9.64
12/1/00,.
1/1/01,.
2/1/01,9.17
3/1/01,.
4/1/01,.
5/1/01,8.67
6/1/01,.
7/1/01,.
8/1/01,8.3
9/1/01,.
10/1/01,.
11/1/01,7.86
12/1/01,.
1/1/02,.
2/1/02,7.8
3/1/02,.
4/1/02,.
5/1/02,7.74
6/1/02,.
7/1/02,.
8/1/02,7.58
9/1/02,.
10/1/02,.
11/1/02,7.34
12/1/02,.
1/1/03,.
2/1/03,7.11
3/1/03,.
4/1/03,.
5/1/03,7.05
6/1/03,.
7/1/03,.
8/1/03,6.76
9/1/03,.
10/1/03,.
11/1/03,6.82
12/1/03,.
1/1/04,.
2/1/04,6.72
3/1/04,.
4/1/04,.
5/1/04,6.43
6/1/04,.
7/1/04,.
8/1/04,6.55
9/1/04,.
10/1/04,.
11/1/04,6.71
12/1/04,.
1/1/05,.
2/1/05,6.86
3/1/05,.
4/1/05,.
5/1/05,6.92
6/1/05,.
7/1/05,.
8/1/05,7.08
9/1/05,.
10/1/05,.
11/1/05,7.43
12/1/05,.
1/1/06,.
2/1/06,7.39
3/1/06,.
4/1/06,.
5/1/06,7.6
6/1/06,.
7/1/06,.
8/1/06,7.95
9/1/06,.
10/1/06,.
11/1/06,7.92
12/1/06,.
1/1/07,.
2/1/07,7.74
3/1/07,.
4/1/07,.
5/1/07,7.92
6/1/07,.
7/1/07,.
8/1/07,7.82
9/1/07,.
10/1/07,.
11/1/07,7.59
12/1/07,.
1/1/08,.
2/1/08,7.27
3/1/08,.
4/1/08,.
5/1/08,6.84
6/1/08,.
7/1/08,.
8/1/08,6.92
9/1/08,.
10/1/08,.
11/1/08,7.06
12/1/08,.
1/1/09,.
2/1/09,6.92
3/1/09,.
4/1/09,.
5/1/09,6.79
6/1/09,.
7/1/09,.
8/1/09,6.61
9/1/09,.
10/1/09,.
11/1/09,6.55
12/1/09,.
1/1/10,.
2/1/10,6.45
3/1/10,.
4/1/10,.
5/1/10,6.26
6/1/10,.
7/1/10,.
8/1/10,6.24
9/1/10,.
10/1/10,.
11/1/10,5.87
12/1/10,.
1/1/11,.
2/1/11,5.85
3/1/11,.
4/1/11,.
5/1/11,5.79
6/1/11,.
7/1/11,.
8/1/11,5.89
9/1/11,.
10/1/11,.
11/1/11,5.4
12/1/11,.
1/1/12,.
2/1/12,5.07
3/1/12,.
4/1/12,.
5/1/12,4.88
6/1/12,.
7/1/12,.
8/1/12,4.88
9/1/12,.
10/1/12,.
11/1/12,4.82
12/1/12,.
1/1/13,.
2/1/13,4.69
3/1/13,.
4/1/13,.
5/1/13,4.13
6/1/13,.
7/1/13,.
8/1/13,4.46
9/1/13,.
10/1/13,.
11/1/13,4.42
12/1/13,.
1/1/14,.
2/1/14,4.23
3/1/14,.
4/1/14,.
5/1/14,4.5
6/1/14,.
7/1/14,.
8/1/14,4.16
9/1/14,.
10/1/14,.
11/1/14,4.06
12/1/14,.
1/1/15,.
2/1/15,4.53
3/1/15,.
4/1/15,.
5/1/15,4.15
6/1/15,.
7/1/15,.
8/1/15,4.09
9/1/15,.
10/1/15,.
11/1/15,4
12/1/15,.
1/1/16,.
2/1/16,4.17
3/1/16,.
4/1/16,.
5/1/16,4.33
6/1/16,.
7/1/16,.
8/1/16,4.25
9/1/16,.
10/1/16,.
11/1/16,4.45
12/1/16,.
1/1/17,.
2/1/17,4.52
3/1/17,.
4/1/17,.
5/1/17,4.67
6/1/17,.
7/1/17,.
8/1/17,4.42
9/1/17,.
10/1/17,.
11/1/17,4.81
12/1/17,.
1/1/18,.
2/1/18,4.74
3/1/18,.
4/1/18,.
5/1/18,5.05